object,attributes,parents,children,srcOneToRelation,srcManyToRelation,dstToManyRelation,numCorrespondingTables,mappingStrategy,parentMappingStrategy,associations,paretoOptimal
SecEmailChannel,1,2,0,0,0,0,15,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
Channel,1,0,3,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Institution,1,1,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
EmailChannel,1,1,1,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
SMSChannel,2,1,0,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
SecEmailChannel,1,2,0,0,0,0,17,UnionSubclassStrategy,JoinedSubclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,17,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,17,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineExecution,3,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
Viewer,1,2,0,0,0,0,17,JoinedSubclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineTransition,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineState,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Person,1,1,1,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,14,UnionSubclassStrategy,none,none,0
SecEmailChannel,1,2,0,0,0,0,14,JoinedSubclassStrategy,JoinedSubclassStrategy,none,0
Viewer,1,2,0,0,0,0,14,JoinedSubclassStrategy,UnionSuperclassStrategy,none,0
Person,1,1,1,0,0,0,14,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Principal,2,0,3,1,0,0,14,UnionSuperclassStrategy,none,ForeignKeyEmbeddingStrategy,0
ProcessStateMachineAction,2,0,0,0,0,0,14,UnionSubclassStrategy,none,none,0
ProcessStateMachine,1,0,0,3,0,0,14,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy,0
Institution,1,1,0,0,0,0,14,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Channel,1,0,3,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineEvent,1,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,16,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachine,1,0,0,3,0,0,16,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,16,UnionSubclassStrategy,UnionSuperclassStrategy,none,0
Person,1,1,1,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
SecEmailChannel,1,2,0,0,0,0,16,UnionSubclassStrategy,JoinedSubclassStrategy,none,0
Institution,1,1,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
EmailChannel,1,1,1,0,0,0,16,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
SMSChannel,2,1,0,0,0,0,16,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
ProcessStateMachineEvent,1,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Person,1,1,1,0,0,0,16,UnionSubclassStrategy,UnionSubclassStrategy,none,0
Institution,1,1,0,0,0,0,16,UnionSubclassStrategy,UnionSubclassStrategy,none,0
Channel,1,0,3,0,0,1,16,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachine,1,0,0,3,0,0,16,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,16,UnionSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
SMSChannel,2,1,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
SecEmailChannel,1,2,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
EmailChannel,1,1,1,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Institution,1,1,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,17,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
ProcessStateMachineState,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,17,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineEvent,1,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineExecution,3,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
EmailChannel,1,1,1,0,0,0,17,UnionSubclassStrategy,UnionSubclassStrategy,none,0
SecEmailChannel,1,2,0,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
Channel,1,0,3,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
SMSChannel,2,1,0,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
Viewer,1,2,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Person,1,1,1,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
SMSChannel,2,1,0,0,0,0,17,UnionSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineEvent,1,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
EmailChannel,1,1,1,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
SecEmailChannel,1,2,0,0,0,0,17,UnionSubclassStrategy,JoinedSubclassStrategy,none,0
ProcessStateMachineTransition,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,17,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
Channel,1,0,3,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Institution,1,1,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,17,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
Person,1,1,1,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Viewer,1,2,0,0,0,0,17,UnionSubclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
SecEmailChannel,1,2,0,0,0,0,16,JoinedSubclassStrategy,JoinedSubclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
Principal,2,0,3,1,0,0,16,UnionSuperclassStrategy,none,ForeignKeyEmbeddingStrategy,0
ProcessStateMachineTransition,3,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
Person,1,1,1,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,16,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
ProcessStateMachineEvent,1,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Institution,1,1,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Viewer,1,2,0,0,0,0,16,JoinedSubclassStrategy,UnionSuperclassStrategy,none,0
Institution,1,1,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
EmailChannel,1,1,1,0,0,0,16,UnionSubclassStrategy,UnionSubclassStrategy,none,0
SMSChannel,2,1,0,0,0,0,16,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,16,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy,0
SecEmailChannel,1,2,0,0,0,0,16,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
Channel,1,0,3,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,16,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
Person,1,1,1,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
ProcessStateMachineEvent,1,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineAction,2,0,0,0,0,0,15,UnionSubclassStrategy,none,none,0
Person,1,1,1,0,0,0,15,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
SMSChannel,2,1,0,0,0,0,15,UnionSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,15,UnionSubclassStrategy,none,none,0
Principal,2,0,3,1,0,0,15,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachine,1,0,0,3,0,0,15,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy,0
Channel,1,0,3,0,0,1,15,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,15,JoinedSubclassStrategy,UnionSuperclassStrategy,none,0
EmailChannel,1,1,1,0,0,0,15,UnionSubclassStrategy,UnionSubclassStrategy,none,0
SecEmailChannel,1,2,0,0,0,0,15,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
Institution,1,1,0,0,0,0,15,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Principal,2,0,3,1,0,0,14,UnionSuperclassStrategy,none,ForeignKeyEmbeddingStrategy,0
SecEmailChannel,1,2,0,0,0,0,14,JoinedSubclassStrategy,JoinedSubclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,14,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy,0
Person,1,1,1,0,0,0,14,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Viewer,1,2,0,0,0,0,14,UnionSubclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,14,UnionSubclassStrategy,none,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,14,UnionSubclassStrategy,none,none,0
Institution,1,1,0,0,0,0,14,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,17,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
Institution,1,1,0,0,0,0,17,UnionSubclassStrategy,UnionSubclassStrategy,none,0
SMSChannel,2,1,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
SecEmailChannel,1,2,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
ProcessStateMachineState,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Person,1,1,1,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineEvent,1,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
EmailChannel,1,1,1,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Channel,1,0,3,0,0,1,17,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,17,JoinedSubclassStrategy,JoinedSubclassStrategy,none,0
SMSChannel,2,1,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Institution,1,1,0,0,0,0,17,UnionSubclassStrategy,UnionSubclassStrategy,none,0
Principal,2,0,3,1,0,0,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,17,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
SecEmailChannel,1,2,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
ProcessStateMachineEvent,1,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineTransition,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineAction,2,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
Channel,1,0,3,0,0,1,17,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
EmailChannel,1,1,1,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Person,1,1,1,0,0,0,17,UnionSubclassStrategy,UnionSubclassStrategy,none,0
SMSChannel,2,1,0,0,0,0,17,UnionSubclassStrategy,UnionSubclassStrategy,none,0
SecEmailChannel,1,2,0,0,0,0,17,JoinedSubclassStrategy,JoinedSubclassStrategy,none,0
Viewer,1,2,0,0,0,0,17,JoinedSubclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
Person,1,1,1,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,17,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
Channel,1,0,3,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,17,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineExecution,3,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
EmailChannel,1,1,1,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineState,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineTransition,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Institution,1,1,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,18,UnionSubclassStrategy,none,none,0
Institution,1,1,0,0,0,0,18,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineTransition,3,0,0,0,0,1,18,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineState,3,0,0,0,0,1,18,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
SMSChannel,2,1,0,0,0,0,18,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Viewer,1,2,0,0,0,0,18,UnionSubclassStrategy,UnionSubclassStrategy,none,0
EmailChannel,1,1,1,0,0,0,18,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Channel,1,0,3,0,0,1,18,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
SecEmailChannel,1,2,0,0,0,0,18,UnionSubclassStrategy,UnionSuperclassStrategy,none,0
Person,1,1,1,0,0,0,18,UnionSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineEvent,1,0,0,0,0,1,18,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineAction,2,0,0,0,0,0,18,UnionSubclassStrategy,none,none,0
Principal,2,0,3,1,0,0,18,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachine,1,0,0,3,0,0,18,UnionSubclassStrategy,none,OwnAssociationTableStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,16,UnionSuperclassStrategy,none,ForeignKeyEmbeddingStrategy,0
ProcessStateMachineExecution,3,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
Person,1,1,1,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineTransition,3,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachine,1,0,0,3,0,0,16,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
SecEmailChannel,1,2,0,0,0,0,16,UnionSubclassStrategy,UnionSubclassStrategy,none,0
Institution,1,1,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
ProcessStateMachineEvent,1,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
SecEmailChannel,1,2,0,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
Institution,1,1,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
ProcessStateMachineExecution,3,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
ProcessStateMachineState,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineEvent,1,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,17,UnionSuperclassStrategy,none,ForeignKeyEmbeddingStrategy,0
ProcessStateMachineAction,2,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
ProcessStateMachineTransition,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,17,UnionSubclassStrategy,UnionSuperclassStrategy,none,0
Person,1,1,1,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Institution,1,1,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
EmailChannel,1,1,1,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
SecEmailChannel,1,2,0,0,0,0,17,JoinedSubclassStrategy,JoinedSubclassStrategy,none,0
ProcessStateMachineEvent,1,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineAction,2,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
ProcessStateMachineState,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
SMSChannel,2,1,0,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,17,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
Channel,1,0,3,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,17,JoinedSubclassStrategy,UnionSuperclassStrategy,none,0
Person,1,1,1,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Principal,2,0,3,1,0,0,17,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
Person,1,1,1,0,0,0,17,UnionSubclassStrategy,UnionSubclassStrategy,none,0
Channel,1,0,3,0,0,1,17,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
Principal,2,0,3,1,0,0,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineState,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
SecEmailChannel,1,2,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,17,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
ProcessStateMachineEvent,1,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
EmailChannel,1,1,1,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Institution,1,1,0,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
SMSChannel,2,1,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
ProcessStateMachineAction,2,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
ProcessStateMachine,1,0,0,3,0,0,16,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
Person,1,1,1,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
SecEmailChannel,1,2,0,0,0,0,16,JoinedSubclassStrategy,JoinedSubclassStrategy,none,0
Institution,1,1,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineTransition,3,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineEvent,1,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,16,UnionSuperclassStrategy,none,ForeignKeyEmbeddingStrategy,0
ProcessStateMachineAction,2,0,0,0,0,0,14,UnionSubclassStrategy,none,none,0
Person,1,1,1,0,0,0,14,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,14,UnionSubclassStrategy,none,none,0
Principal,2,0,3,1,0,0,14,UnionSuperclassStrategy,none,ForeignKeyEmbeddingStrategy,0
Viewer,1,2,0,0,0,0,14,JoinedSubclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachine,1,0,0,3,0,0,14,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy+ForeignKeyEmbeddingStrategy,0
SecEmailChannel,1,2,0,0,0,0,14,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
Institution,1,1,0,0,0,0,14,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Viewer,1,2,0,0,0,0,18,UnionSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineTransition,3,0,0,0,0,1,18,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachine,1,0,0,3,0,0,18,UnionSubclassStrategy,none,OwnAssociationTableStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
EmailChannel,1,1,1,0,0,0,18,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Person,1,1,1,0,0,0,18,UnionSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineEvent,1,0,0,0,0,1,18,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Institution,1,1,0,0,0,0,18,UnionSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineState,3,0,0,0,0,1,18,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineExecution,3,0,0,0,0,0,18,UnionSubclassStrategy,none,none,0
SecEmailChannel,1,2,0,0,0,0,18,JoinedSubclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,18,UnionSubclassStrategy,none,none,0
Principal,2,0,3,1,0,0,18,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
SMSChannel,2,1,0,0,0,0,18,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Channel,1,0,3,0,0,1,18,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachine,1,0,0,3,0,0,17,UnionSubclassStrategy,none,ForeignKeyEmbeddingStrategy+OwnAssociationTableStrategy+OwnAssociationTableStrategy,0
SecEmailChannel,1,2,0,0,0,0,17,JoinedSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineExecution,3,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
ProcessStateMachineTransition,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Person,1,1,1,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Channel,1,0,3,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
SMSChannel,2,1,0,0,0,0,17,UnionSubclassStrategy,UnionSubclassStrategy,none,0
Principal,2,0,3,1,0,0,17,UnionSuperclassStrategy,none,OwnAssociationTableStrategy,0
Viewer,1,2,0,0,0,0,17,UnionSubclassStrategy,UnionSuperclassStrategy,none,0
Institution,1,1,0,0,0,0,17,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
EmailChannel,1,1,1,0,0,0,17,UnionSubclassStrategy,UnionSubclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,17,UnionSubclassStrategy,none,none,0
ProcessStateMachineState,3,0,0,0,0,1,17,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Principal,2,0,3,1,0,0,16,UnionSuperclassStrategy,none,ForeignKeyEmbeddingStrategy,0
ProcessStateMachineEvent,1,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
ProcessStateMachineState,3,0,0,0,0,1,16,UnionSubclassStrategy,none,OwnAssociationTableStrategy,0
Institution,1,1,0,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
Person,1,1,1,0,0,0,16,UnionSuperclassStrategy,UnionSuperclassStrategy,none,0
ProcessStateMachineAction,2,0,0,0,0,0,16,UnionSubclassStrategy,none,none,0
